ID,ТК-1-Б-2
Заголовок,"Услуга ""выдача бланка результатов исследования на английском языке"" не отображается в корзине при добавлении ее в корзину"
Окружение,"Операционная система: Ubuntu Linux 22.04
Браузер: ""Chrome"" Версия 101.0.4951.64 (Официальная сборка), snap (64 бит)"
Приоритет,
Важность,Значительный (major)
Предусловия,"1. Перейти на сайт https://www.invitro.ru/ 
2. Открыть главную страницу"
Шаги воспроизведения,"1. Перейти во вкладку ""Анализы""
2. Добавить в корзину услугу: ""выдача бланка результатов исследования на английском языке"" (нажать на кнопку ""в орзину"")
3. Перейти в корзину (нажать кнопку ""в корзине""/нажать иконку корзины)"
ОР (Ожидаемый Результат),"1. Отображается корзина с добавленной услугой
2. Отображается сообщение с текстом: ""Данная услуга доступна только одновременно с оформлением заказа на на лабораторные исследования""
3. Кнопка ""Выбрать медицинский офис"" не активна
4. Кнопка ""Оформить заказ"" не активна"
ФР (Фактический Результат),"1. Отображается пустая корзина
2. Активная кнопка ""Перейти к анализам"""
Постусловия,Перейти на главную страницу сайта
Доп.материалы,"Описание услуги ""выдача бланка результатов исследования на английском языке"""