НАЗВАНИЕ,Поля Text,,,
ТРЕБОВАНИЯ,,,,
1,Минимально допустимое количество символов - 3,,,
2,Максимально допустимое количество символов - 20,,,
3,"Допускается ввод: заглавные и строчные буквы латинского алфавита (a-z, A-Z)",,,
4,Допускается ввод: цифр 0-9,,,
5,Не допускается ввод специальных символов,,,
ПРОВЕРКА,,,,
,,Класс эквивалнтности,Значения,Проверка
Позитивные/Валидные,Линейные,Количество символов от >=3 до <=20,"3, 4, 19, 20 символов (20 шт.)",fghmaDFGHJ01234dffll
,Нелинейные,Строчные буквы латинского алфавита,"a-z, 3 шт.",hgd
,,Заглавные буквы латинского алфавита,"A-Z, 4 шт.",HFNL
,,Ввод цифр,"0-9, 19 шт.",01234567890123456789
Негативные/Невалидные,Линейные,Количество символов < 3,"2, 0 символов","lk, пустое поле"
,,Количество символов > 20,21 символ,fghmaDFGHJ01234dffll0
,Нелинейные,Тип символов от >=3 до <=20 штук,Cимволы др. кодовых страниц,ÀËÌÕÚÛÝßàñŸˆ˜¸´¨‾
,,,"
Специальные","~!@#%^&*()_
+|}{"":?<>/.,';][=\-`"
,,,"
Символы валют",¢€£¤¥$
,,,Cимволы пунктуации,"«»“”‹›‘’–—§¶
…•¿†¹²³<>−"
,,,Иероглифы,事件王蒙推荐
,,Пустое поле,Оставить поле пустым,"""пусто"""
,,Пробелы от >=3 до <=20 штук,только пробелы ,"""          """
,,,"пробелы в начале, в конце, в середине",""" kjghjgf""
""jhgbsjfu ""
"" kjgfls ""
""kfvy kjeif"""
,,Вставить текст,Cntr+v,kseuf12
,,Формат даты,"дд.мм.гггг
гггг-мм-дд","12.03.2022
2022-06-08"
,,Формат email,*****@*****,[email]
,,HTML тэги,количество символов от >=3 до <=20 штук,<b>text</b>
,,Русский алфавит,буквы русского алфавита от >=3 до <=20 штук,ораевыирал